 Downloading crates ...
  Downloaded libxdo-sys v0.11.0
  Downloaded proc-macro-crate v2.0.0
  Downloaded libxdo v0.6.0
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded windows-interface v0.58.0
  Downloaded toml_edit v0.20.7
  Downloaded windows-strings v0.1.0
  Downloaded windows-result v0.2.0
  Downloaded windows-core v0.58.0
  Downloaded clipboard-win v5.4.1
  Downloaded windows-implement v0.58.0
  Downloaded accesskit_windows v0.24.1
  Downloaded tray-icon v0.19.3
  Downloaded error-code v3.3.2
  Downloaded muda v0.15.3
  Downloaded windows v0.58.0
   Compiling proc-macro2 v1.0.105
   Compiling quote v1.0.43
   Compiling serde_core v1.0.228
   Compiling windows_x86_64_msvc v0.52.6
   Compiling autocfg v1.5.0
    Checking stable_deref_trait v1.2.1
    Checking windows-link v0.2.1
    Checking cfg-if v1.0.4
    Checking once_cell v1.21.3
   Compiling khronos_api v3.1.0
    Checking smallvec v1.15.1
   Compiling cfg_aliases v0.2.1
   Compiling xml-rs v0.8.28
    Checking writeable v0.6.2
    Checking litemap v0.8.1
   Compiling windows_x86_64_msvc v0.48.5
    Checking windows-targets v0.52.6
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling serde v1.0.228
   Compiling crc32fast v1.5.0
   Compiling parking_lot_core v0.9.12
    Checking windows-result v0.2.0
    Checking simd-adler32 v0.3.8
    Checking unicode-segmentation v1.12.0
   Compiling zerocopy v0.8.33
   Compiling version_check v0.9.5
    Checking windows-strings v0.1.0
   Compiling num-traits v0.2.19
    Checking windows-sys v0.52.0
    Checking log v0.4.29
   Compiling windows_x86_64_msvc v0.53.1
   Compiling gl_generator v0.14.0
    Checking dpi v0.1.2
    Checking scopeguard v1.2.0
    Checking accesskit v0.17.1
    Checking adler2 v2.0.1
    Checking ttf-parser v0.25.1
    Checking lock_api v0.4.14
   Compiling syn v2.0.114
   Compiling ahash v0.8.12
    Checking miniz_oxide v0.8.9
    Checking windows-targets v0.48.5
   Compiling winit v0.30.13
    Checking foldhash v0.1.5
   Compiling zmij v1.0.14
    Checking pin-project-lite v0.2.16
   Compiling paste v1.0.15
    Checking ab_glyph_rasterizer v0.1.10
    Checking raw-window-handle v0.6.2
    Checking tracing-core v0.1.36
    Checking arrayvec v0.7.6
    Checking hashbrown v0.15.5
    Checking immutable-chunkmap v2.1.2
    Checking pxfm v0.1.27
    Checking flate2 v1.1.9
   Compiling glutin_egl_sys v0.7.1
    Checking tracing v0.1.44
   Compiling glutin_wgl_sys v0.6.1
    Checking parking_lot v0.12.5
    Checking windows-sys v0.48.0
    Checking fdeflate v0.3.7
    Checking nohash-hasher v0.2.0
    Checking epaint_default_fonts v0.31.1
    Checking cursor-icon v1.2.0
   Compiling serde_json v1.0.149
    Checking bitflags v2.10.0
    Checking equivalent v1.0.2
    Checking percent-encoding v2.3.2
    Checking owned_ttf_parser v0.25.1
    Checking option-ext v0.2.0
    Checking utf8_iter v1.0.4
    Checking ab_glyph v0.2.32
    Checking hashbrown v0.16.1
   Compiling crossbeam-utils v0.8.21
    Checking smol_str v0.2.2
    Checking itoa v1.0.11
    Checking profiling v1.0.17
    Checking png v0.18.1
    Checking form_urlencoded v1.2.2
    Checking accesskit_consumer v0.26.0
    Checking windows-targets v0.53.5
   Compiling memoffset v0.9.1
    Checking indexmap v2.13.0
   Compiling glutin v0.32.3
    Checking unsafe-libyaml v0.2.11
    Checking byteorder-lite v0.1.0
    Checking ryu v1.0.18
    Checking error-code v3.3.2
    Checking dirs-sys v0.4.1
    Checking memchr v2.7.4
